	 26:    119.53 ,    35.74 , Bakersfield,CA
	 27:    118.52 ,    34.24 , SantaClarita,CA
	 28:     76.74 ,    42.40 , Syracuse,NY
	 29:     84.73 ,    34.42 , SandySprings,GA
	 30:     82.35 ,    30.62 , Jacksonville,FL
	 31:     97.89 ,    30.77 , RoundRock,TX
	 32:    104.93 ,    39.71 , Denver,CO
	 33:    110.24 ,    43.28 , SaltLakeCity,UT
	 34:    119.76 ,    46.49 , Kent,WA
	 35:     80.23 ,    26.04 , Davie,FL
	 36:     73.68 ,    41.14 , Stamford,CT
	 37:    117.24 ,    33.06 , Carlsbad,CA
	 38:     81.99 ,    26.65 , CapeCoral,FL
	 39:    112.09 ,    33.44 , Phoenix,AZ
 1 ,  331 ,   40 ,   39.524:
	  0:    117.88 ,    33.92 , Fullerton,CA
	  1:     89.04 ,    36.53 , Clarksville,TN
	  2:    120.68 ,    39.41 , Reno,NV
	  3:    103.91 ,    32.33 , Odessa,TX
	  4:    122.87 ,    38.09 , SantaRosa,CA
	  5:    121.92 ,    37.80 , Concord,CA
	  6:     96.91 ,    33.11 , Lewisville,TX
	  7:    117.41 ,    34.04 , JurupaValley,CA
	  8:     85.89 ,    40.91 , FortWayne,IN
	  9:     87.67 ,    32.09 , Tuscaloosa,AL
	 10:    111.89 ,    40.51 , WestJordan,UT
	 11:     82.46 ,    27.94 , Tampa,FL
	 12:    117.14 ,    33.10 , Escondido,CA
	 13:    113.00 ,    35.38 , Surprise,AZ
	 14:    111.61 ,    33.16 , Gilbert,AZ
	 15:     71.33 ,    42.27 , Cambridge,MA
	 16:     88.97 ,    41.99 , Rockford,IL
	 17:     95.14 ,    38.22 , Olathe,KS
	 18:     75.92 ,    39.62 , Baltimore,MD
	 19:     80.29 ,    26.67 , WestPalmBeach,FL
	 20:     94.32 ,    30.16 , Beaumont,TX
	 21:     79.74 ,    35.80 , Greensboro,NC
	 22:     82.88 ,    41.60 , Toledo,OH
	 23:     76.97 ,    36.42 , Chesapeake,VA
	 24:     94.58 ,    43.88 , Minneapolis,MN
	 25:     98.05 ,    27.36 , CorpusChristi,TX
	 26:    119.53 ,    35.74 , Bakersfield,CA
	 27:    118.48 ,    34.23 , Burbank,CA
	 28:     76.74 ,    42.40 , Syracuse,NY
	 29:     84.73 ,    34.42 , SandySprings,GA
	 30:     82.75 ,    30.16 , Gainesville,FL
	 31:     97.89 ,    30.77 , RoundRock,TX
	 32:    104.91 ,    40.48 , Greeley,CO
	 33:    110.24 ,    43.28 , SaltLakeCity,UT
	 34:    116.77 ,    45.22 , Meridian,ID
	 35:     80.28 ,    25.89 , Hialeah,FL
	 36:     73.68 ,    41.14 , Stamford,CT
	 37:    118.03 ,    33.77 , GardenGrove,CA
	 38:     81.99 ,    26.65 , CapeCoral,FL
	 39:    112.25 ,    33.49 , Glendale,AZ
	 40:    105.06 ,    35.20 , Albuquerque,NM
	 41:     80.83 ,    33.03 , NorthCharleston,SC
	 42:     84.87 ,    38.45 , Lexington,KY
	 43:     80.96 ,    28.18 , Orlando,FL
	 44:    122.19 ,    47.95 , Everett,WA
	 45:     80.20 ,    26.12 , FortLauderdale,FL
	 46:    104.94 ,    39.55 , Centennial,CO
	 47:    115.75 ,    35.64 , LasVegas,NV
	 48:    122.58 ,    45.04 , Salem,OR
	 49:    122.27 ,    47.47 , Renton,WA
 1 ,  331 ,   50 ,   38.424:
 2 ,  331 ,    2 ,    5.454:
 2 ,  331 ,    3 ,    6.897:
 2 ,  331 ,    4 ,   17.172:
 2 ,  331 ,    5 ,   10.819:
 2 ,  331 ,   10 ,   21.245:
 2 ,  331 ,   15 ,   30.900:
 2 ,  331 ,   20 ,   31.899:
 2 ,  331 ,   30 ,   39.916:
 2 ,  331 ,   40 ,   51.904:
 2 ,  331 ,   50 ,   53.344:
 4 ,  331 ,    2 ,    3.957:
 4 ,  331 ,    3 ,    9.500:
 4 ,  331 ,    4 ,    7.006:
 4 ,  331 ,    5 ,    8.584:
 4 ,  331 ,   10 ,   18.012:
 4 ,  331 ,   15 ,   28.681:
 4 ,  331 ,   20 ,   39.457:
 4 ,  331 ,   30 ,   56.649:
 4 ,  331 ,   40 ,   72.645:
 4 ,  331 ,   50 ,   83.620:
 6 ,  331 ,    2 ,    3.283:
 6 ,  331 ,    3 ,    4.148:
 6 ,  331 ,    4 ,    5.206:
 6 ,  331 ,    5 ,    6.275:
 6 ,  331 ,   10 ,   13.736:
 6 ,  331 ,   15 ,   21.679:
 6 ,  331 ,   20 ,   29.840:
 6 ,  331 ,   30 ,   48.029:
 6 ,  331 ,   40 ,   67.482:
 6 ,  331 ,   50 ,   90.965:
 8 ,  331 ,    2 ,    3.219:
 8 ,  331 ,    3 ,    3.694:
 8 ,  331 ,    4 ,    4.929:
 8 ,  331 ,    5 ,    6.009:
 8 ,  331 ,   10 ,   12.624:
 8 ,  331 ,   15 ,   17.773:
 8 ,  331 ,   20 ,   23.433:
 8 ,  331 ,   30 ,   40.412:
 8 ,  331 ,   40 ,   56.935:
 8 ,  331 ,   50 ,   68.754:
